@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
		<http://dbpedia.org/resource/Mariana,_Minas_Gerais> ;
	dbo:deathDate	"1830-02-02"^^xsd:date ;
	dbo:birthPlace	dbr:Brazil ,
		<http://dbpedia.org/resource/Mariana,_Minas_Gerais> ;
	dbo:birthDate	"1762-10-18"^^xsd:date ;
	dbp:nationality	"Brazilian"@en ;
	foaf:name	"Manuel Da Costa Ataide"@en ,
		"Ataide, Manuel Da Costa"@en ,
		"Manuel da Costa Ata\\u00EDde"@en ;
	dbp:name	"Ataide, Manuel Da Costa"@en ,
		"Manuel da Costa Ata\\u00EDde"@en .
dbr:Marcus_Larson	dbo:deathPlace	dbr:London ;
	dbo:deathDate	"1864-01-25"^^xsd:date ;
	dbo:birthPlace	dbr:Sweden ,
		dbr:\xc3\x85tvidaberg ;
	dbo:birthDate	"1825-01-05"^^xsd:date ;
	dbp:nationality	dbr:Sweden ;
	foaf:name	"Larson, Marcus"@en ,
		"Marcus Larson"@en ;
	dbp:name	"Larson, Marcus"@en ,
		"Marcus Larson"@en .
dbr:Nikolai_Mukho	dbo:deathPlace	dbr:Soviet_Union ,
		dbr:Saint_Petersburg ;
	dbo:deathDate	"1986-08-06"^^xsd:date ;
	dbo:birthPlace	dbr:Saint_Petersburg_Governorate ,
		dbr:Kronstadt ,
		dbr:Russian_Empire ;
	dbo:birthDate	"1913-12-06"^^xsd:date ;
	dbp:nationality	dbr:Russians ;
	foaf:name	"Nikolai Antonovich Mukho"@en ,
		"Nikolai Mukho"@en ,
		"Mukho, Nikolai"@en ;
	dbp:name	"Nikolai Antonovich Mukho"@en ,
		"Mukho, Nikolai"@en .
<http://dbpedia.org/resource/David_C._Copley>	dbo:deathPlace	dbr:La_Jolla ;
	dbo:deathDate	"2012-11-20"^^xsd:date ;
	dbo:birthPlace	dbr:San_Diego ;
	dbo:birthDate	"1952-01-31"^^xsd:date ;
	dbp:nationality	"United States"@en ;
	foaf:name	"David C. Copley"@en ,
		"Copley, David C."@en ;
	dbp:name	"Copley, David C."@en ,
		"David C. Copley"@en .
dbr:George_Olesen	dbo:deathPlace	<http://dbpedia.org/resource/Palm_City,_Florida> ;
	dbo:deathDate	"2013-10-15"^^xsd:date ;
	dbo:birthPlace	dbr:Brooklyn ;
	dbo:birthDate	"1924-12-06"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"George Olesen"@en ,
		"Olesen, George"@en ;
	dbp:name	"George Olesen"@en ,
		"Olesen, George"@en .
dbr:Hermione_Hammond	dbo:deathPlace	dbr:London ,
		dbr:England ;
	dbo:deathDate	"2005-07-29"^^xsd:date ;
	dbo:birthPlace	dbr:Northumberland ,
		dbr:England ,
		dbr:Hexham ;
	dbo:birthDate	"1910-08-11"^^xsd:date ;
	dbp:nationality	dbr:United_Kingdom ;
	foaf:name	"Hammond, Hermione"@en ,
		"Hermione Hammond"@en ;
	dbp:name	"Hammond, Hermione"@en ,
		"Hermione Hammond"@en .
dbr:Laura_Wheeler_Waring	dbo:deathPlace	dbr:Pennsylvania ,
		dbr:Philadelphia ;
	dbo:deathDate	"1948-02-03"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Hartford,_Connecticut> ;
	dbo:birthDate	"1887-05-16"^^xsd:date ,
		"1877-05-16"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Waring, Laura Wheeling"@en ,
		"Laura Wheeling Waring"@en ,
		"Laura Wheeler Waring"@en ;
	dbp:name	"Waring, Laura Wheeling"@en ,
		"Laura Wheeler Waring"@en .
dbr:Ra\xc3\xbal_Anguiano	dbo:deathPlace	dbr:Mexico_City ;
	dbo:deathDate	"2006-01-13"^^xsd:date ;
	dbo:birthPlace	dbr:Jalisco ,
		dbr:Guadalajara ,
		dbr:Mexico_City ;
	dbo:birthDate	"1915-02-26"^^xsd:date ;
	dbp:nationality	dbr:Mexico ;
	foaf:name	"Raul Anguiano"@en ,
		"Ra\\u00FAl Anguiano"@en ,
		"Anguiano, Raul"@en ;
	dbp:name	"Ra\\u00FAl Anguiano"@en ,
		"Anguiano, Raul"@en .
dbr:F\xc3\xa9lix_Resurrecci\xc3\xb3n_Hidalgo	dbo:deathPlace	dbr:Barcelona ;
	dbo:deathDate	"1913-03-13"^^xsd:date ;
	dbo:birthPlace	dbr:Binondo ,
		dbr:Captaincy_General_of_the_Philippines ,
		dbr:Manila ;
	dbo:birthDate	"1855-02-21"^^xsd:date ;
	dbp:nationality	dbr:Filipinos ;
	foaf:name	"Hidalgo, Felix Resurreccion"@en ,
		"F\\u00E9lix Resurrecci\\u00F3n Hidalgo"@en ,
		"Felix Resurreccion Hidalgo"@en ;
	dbp:name	"F\\u00E9lix Resurrecci\\u00F3n Hidalgo"@en ,
		"Hidalgo, Felix Resurreccion"@en .
dbr:Albert_Dorne	dbo:deathPlace	dbr:New_York_City ;
	dbo:deathDate	"1965-12-15"^^xsd:date ;
	dbo:birthPlace	dbr:New_York_City ;
	dbo:birthDate	"1906-02-07"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Dorne, Albert"@en ,
		"Albert Dorne"@en ;
	dbp:name	"Albert Dorne"@en ,
		"Dorne, Albert"@en .
dbr:Ben_Enwonwu	dbo:deathPlace	dbr:Ikoyi ,
		dbr:Lagos ;
	dbo:deathDate	"1994-02-05"^^xsd:date ;
	dbo:birthPlace	dbr:Onitsha ,
		dbr:Nigeria ;
	dbo:birthDate	"1917-07-14"^^xsd:date ,
		"1921-07-14"^^xsd:date ;
	dbp:nationality	dbr:Nigerians ;
	foaf:name	"Ben Enwonwu"@en ,
		"Enwonwu, Ben"@en ;
	dbp:name	"Benedict Chukwuka Enwonwu"@en ,
		"Enwonwu, Ben"@en .
dbr:Clarence_Hudson_White	dbo:deathPlace	dbr:Mexico_City ;
	dbo:deathDate	"1925-07-07"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Newark,_Ohio> ;
	dbo:birthDate	"1871-04-08"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Clarence Hudson White"@en ,
		"White, Clarence Hudson"@en ,
		"Clarence H. White"@en ;
	dbp:name	"Clarence Hudson White"@en ,
		"White, Clarence Hudson"@en ,
		"Clarence H. White"@en .
<http://dbpedia.org/resource/Elaine_Hamilton-O\\u0027Neal>	dbo:deathPlace	<http://dbpedia.org/resource/Woodstock,_Maryland> ;
	dbo:deathDate	"2010-03-15"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Catonsville,_Maryland> ;
	dbo:birthDate	"1920-10-13"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Elaine Hamilton"@en ,
		"Hamilton-O\'Neal, Elaine"@en ,
		"Elaine Hamilton-O\'Neal"@en ;
	dbp:name	"Granite"@en ,
		"Elaine Hamilton"@en ,
		"Hamilton-O\'Neal, Elaine"@en .
dbr:Fyodor_Bruni	dbo:deathPlace	dbr:Saint_Petersburg ;
	dbo:deathDate	"1875-09-11"^^xsd:date ,
		"1875-08-30"^^xsd:date ;
	dbo:birthPlace	dbr:Milan ;
	dbo:birthDate	"1799-06-10"^^xsd:date ;
	dbp:nationality	dbr:Russians ;
	foaf:name	"Bruni, Fyodor"@en ,
		"Fyodor Bruni"@en ;
	dbp:name	"Bruni, Fyodor"@en ,
		"Fyodor Bruni"@en .
dbr:Konstantin_Pankov	dbo:deathPlace	dbr:Volkhov_Front ,
		dbr:Soviet_Union ;
	dbo:deathDate	"1942"^^xsd:gYear ;
	dbo:birthPlace	dbr:Saranpaul ,
		dbr:Russian_Empire ;
	dbo:birthDate	"1910"^^xsd:gYear ;
	dbp:nationality	dbr:Russia ;
	foaf:name	"Pankov, Konstantin"@en ,
		"Konstantin Pankov"@en ,
		"\\u041A\\u043E\\u043D\\u0441\\u0442\\u0430\\u043D\\u0442\\u0438\\u043D \\u041F\\u0430\\u043D\\u043A\\u043E\\u0432"@en ;
	dbp:name	"Konstantin Pankov"@en ,
		"\\u041A\\u043E\\u043D\\u0441\\u0442\\u0430\\u043D\\u0442\\u0438\\u043D \\u041F\\u0430\\u043D\\u043A\\u043E\\u0432"@en ,
		"Pankov, Konstantin"@en .
dbr:Ricardo_Bellver	dbo:deathPlace	dbr:Madrid ;
	dbo:deathDate	"1924-12-20"^^xsd:date ;
	dbo:birthPlace	dbr:Madrid ;
	dbo:birthDate	"1845"^^xsd:gYear ,
		"1845-02-23"^^xsd:date ;
	dbp:nationality	"Spanish"@en ;
	foaf:name	"Ricardo Bellver"@en ,
		"Bellver, Ricardo"@en ;
	dbp:name	"Ricardo Bellver"@en ,
		"Bellver, Ricardo"@en .
dbr:Tony_DiPreta	dbo:deathPlace	<http://dbpedia.org/resource/Greenwich,_Connecticut> ;
	dbo:deathDate	"2010-06-02"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Stamford,_Connecticut> ;
	dbo:birthDate	"1921-07-09"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Anthony Lewis DiPreta"@en ,
		"DiPreta, Anthony Lewis"@en ;
	dbp:name	"DiPreta, Anthony Lewis"@en .
dbr:Gaylord_DuBois	dbo:deathPlace	<http://dbpedia.org/resource/Orange_City,_Florida> ;
	dbo:deathDate	"1993-10-20"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Winthrop,_Massachusetts> ;
	dbo:birthDate	"1899-08-24"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"DuBois"@en ,
		"Gaylord DuBois"@en ;
	dbp:name	"DuBois"@en ,
		"Gaylord DuBois"@en .
dbr:Carolyn_George	dbo:deathPlace	dbr:New_York_City ;
	dbo:deathDate	"2009-02-10"^^xsd:date ;
	dbo:birthPlace	dbr:Dallas ;
	dbo:birthDate	"1927-09-06"^^xsd:date ;
	dbp:nationality	"United States"@en ;
	foaf:name	"Carolyn George"@en ,
		"George, Carolyn"@en ;
	dbp:name	"George, Carolyn"@en ,
		"Carolyn George"@en .
dbr:Charles_Wilbert_White	dbo:deathPlace	dbr:California ,
		dbr:United_States ,
		dbr:Los_Angeles ;
	dbo:deathDate	"1979-10-03"^^xsd:date ;
	dbo:birthPlace	dbr:United_States ,
		dbr:Chicago ,
		dbr:Illinois ;
	dbo:birthDate	"1918-04-02"^^xsd:date ;
	dbp:nationality	dbr:African_American ;
	foaf:name	"White, Charles Wilbert"@en ,
		"Charles White"@en ,
		"Charles Wilbert White"@en ;
	dbp:name	"White, Charles Wilbert"@en ,
		"Charles White"@en .
<http://dbpedia.org/resource/Don_Featherstone_(artist)>	dbo:deathPlace	<http://dbpedia.org/resource/Fitchburg,_Massacusetts> ,
		<http://dbpedia.org/resource/Fitchburg,_Massachusetts> ;
	dbo:deathDate	"2015-06-22"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Worcester,_Massachusetts> ,
		<http://dbpedia.org/resource/Leominster,_Massachusetts> ;
	dbo:birthDate	"1936-01-25"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Featherstone, Don"@en ,
		"Don Featherstone"@en ;
	dbp:name	"Featherstone, Don"@en ,
		"Don Featherstone"@en .
dbr:J\xc3\xa1nos_Tornyai	dbo:deathPlace	dbr:H\xc3\xb3dmez\xc5\x91v\xc3\xa1s\xc3\xa1rhely ;
	dbo:deathDate	"1936-09-20"^^xsd:date ;
	dbo:birthPlace	dbr:Hungary ,
		dbr:H\xc3\xb3dmez\xc5\x91v\xc3\xa1s\xc3\xa1rhely ;
	dbo:birthDate	"1869-01-18"^^xsd:date ;
	dbp:nationality	20 ;
	foaf:name	"J\\u00E1nos Tornyai"@en ;
	dbp:name	"J\\u00E1nos Tornyai"@en .
dbr:Louis_Prang	dbo:deathPlace	dbr:Los_Angeles ;
	dbo:deathDate	"1909-09-14"^^xsd:date ;
	dbo:birthPlace	dbr:Wroc\xc5\x82aw ;
	dbo:birthDate	"1824-03-12"^^xsd:date ;
	dbp:nationality	"United States"@en ;
	foaf:name	"Louis Prang"@en ,
		"Prang, Louis"@en ;
	dbp:name	"Louis Prang"@en ,
		"Prang, Louis"@en .
dbr:Djanira_da_Motta_e_Silva	dbo:deathPlace	dbr:Rio_de_Janeiro ,
		<http://dbpedia.org/resource/Rio_de_Janeiro_(state)> ;
	dbo:deathDate	"1979-05-31"^^xsd:date ,
		"1979"^^xsd:gYear ;
	dbo:birthPlace	<http://dbpedia.org/resource/S\\u00E3o_Paulo_(state)> ,
		<http://dbpedia.org/resource/Avar\\u00E9,_S\\u00E3o_Paulo> ;
	dbo:birthDate	"1914-06-20"^^xsd:date ,
		"1914"^^xsd:gYear ;
	dbp:nationality	"Brazilian"@en ;
	foaf:name	"Djanira da Motta e Silva"@en ,
		"Silva, Djanira da Motta e"@en ;
	dbp:name	"Djanira da Motta e Silva"@en ,
		"Silva, Djanira da Motta e"@en .
dbr:Giovanni_Battista_Borghesi	dbo:deathPlace	dbr:Parma ;
	dbo:deathDate	"1846-12-11"^^xsd:date ;
	dbo:birthPlace	dbr:Parma ;
	dbo:birthDate	"1790-11-25"^^xsd:date ;
	dbp:nationality	dbr:Italy ;
	foaf:name	"Borghesi, Giovanni Battista"@en ,
		"Giovanni Battista Borghesi"@en ;
	dbp:name	"Borghesi, Giovanni Battista"@en ,
		"Giovanni Battista Borghesi"@en .
dbr:Will_Ashton	dbo:deathPlace	<http://dbpedia.org/resource/Mosman,_New_South_Wales> ;
	dbo:deathDate	"1963-09-01"^^xsd:date ;
	dbo:birthPlace	dbr:England ,
		<http://dbpedia.org/resource/Clifton,_York> ;
	dbo:birthDate	"1881-09-20"^^xsd:date ;
	dbp:nationality	"Australian"@en ;
	foaf:name	"Ashton, John William"@en ,
		"Sir John Ashton"@en ,
		"John William Ashton"@en ;
	dbp:name	"Ashton, John William"@en ,
		"Sir John Ashton"@en .
dbr:Domingo_de_Andrade	dbo:deathPlace	dbr:Santiago_de_Compostela ;
	dbo:deathDate	"1712"^^xsd:gYear ;
	dbo:birthPlace	<http://dbpedia.org/resource/Cee,_Galicia> ,
		dbr:Province_of_A_Coru\xc3\xb1a ;
	dbo:birthDate	"1639"^^xsd:gYear ;
	dbp:nationality	<http://dbpedia.org/resource/Galicia_(Spain)> ;
	foaf:name	"Andrade, Domingo de"@en ,
		"Domingo de Andrade"@en ;
	dbp:name	"Andrade, Domingo de"@en ,
		"Domingo de Andrade"@en .
dbr:Ferdinand_Kulmer	dbo:deathPlace	dbr:Zagreb ;
	dbo:deathDate	"1998-11-11"^^xsd:date ;
	dbo:birthPlace	dbr:France ,
		dbr:Cape_Martin ;
	dbo:birthDate	"1925-01-29"^^xsd:date ;
	dbp:nationality	dbr:Croats ;
	foaf:name	"Ferdinand Kulmer"@en ,
		"Kulmer, Ferdinand"@en ;
	dbp:name	"Ferdinand Kulmer"@en ,
		"Kulmer, Ferdinand"@en .
dbr:Georges_Dufr\xc3\xa9noy	dbo:deathPlace	dbr:Salles-Arbuissonnas-en-Beaujolais ,
		<http://dbpedia.org/resource/Rh\\u00F4ne_(department)> ;
	dbo:deathDate	"1943-12-09"^^xsd:date ;
	dbo:birthPlace	dbr:\xc3\x8ele-de-France ,
		dbr:Thiais ;
	dbo:birthDate	"1870-06-20"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Georges Dufr\\u00E9noy"@en ,
		"Dufrenoy, Georges"@en ,
		"Georges Dufrenoy"@en ;
	dbp:name	"Georges Dufr\\u00E9noy"@en ,
		"Dufrenoy, Georges"@en .
dbr:Gevork_Kotiantz	dbo:deathPlace	dbr:Russia ,
		dbr:Saint_Petersburg ;
	dbo:deathDate	"1996-08-28"^^xsd:date ;
	dbo:birthPlace	dbr:Armenia ,
		dbr:Russian_Empire ,
		dbr:Shusha ,
		dbr:Elisabethpol_Governorate ;
	dbo:birthDate	"1906-11-12"^^xsd:date ,
		"1909-11-12"^^xsd:date ;
	dbp:nationality	dbr:Armenians ;
	foaf:name	"Kotiantz, Gevork"@en ,
		"Gevork Kotiantz"@en ,
		"Gevork Vartanovich Kotiantz"@en ;
	dbp:name	"Kotiantz, Gevork"@en ,
		"Gevork Vartanovich Kotiantz"@en .
dbr:Gustaf_Wilhelm_Palm	dbo:deathPlace	dbr:Stockholm ;
	dbo:deathDate	"1890-09-20"^^xsd:date ;
	dbo:birthPlace	dbr:Kristianstad ;
	dbo:birthDate	"1810-03-14"^^xsd:date ;
	dbp:nationality	dbr:Swedes ;
	foaf:name	"Palm, Gustaf Wilhelm"@en ,
		"Gustaf Wilhelm Palm"@en ;
	dbp:name	"Palm, Gustaf Wilhelm"@en ,
		"Gustaf Wilhelm Palm"@en .
<http://dbpedia.org/resource/James_Arthur_O\\u0027Connor>	dbo:deathPlace	<http://dbpedia.org/resource/Brompton,_London> ;
	dbo:deathDate	"1841-01-07"^^xsd:date ;
	dbo:birthPlace	dbr:Dublin ;
	dbo:birthDate	"1792"^^xsd:gYear ;
	dbp:nationality	"Irish"@en ;
	foaf:name	"Oconnor, James Arthur"@en ,
		"James Arthur Oconnor"@en ;
	dbp:name	"Oconnor, James Arthur"@en .
dbr:Joseph_Lacasse	dbo:deathPlace	dbr:France ,
		dbr:Paris ;
	dbo:deathDate	"1975-10-26"^^xsd:date ;
	dbo:birthPlace	dbr:Belgium ,
		dbr:Tournai ;
	dbo:birthDate	"1894-08-05"^^xsd:date ;
	dbp:nationality	"Belgian"@en ;
	foaf:name	"Lacasse, Joseph"@en ,
		"Joseph Lacasse"@en ;
	dbp:name	"Lacasse, Joseph"@en ,
		"Joseph Lacasse"@en .
dbr:Ralph_Eugene_Meatyard	dbo:deathPlace	<http://dbpedia.org/resource/Lexington,_Kentucky> ;
	dbo:deathDate	"1972-05-07"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Normal,_Illinois> ;
	dbo:birthDate	"1925-05-15"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Ralph Eugene Meatyard"@en ,
		"Meatyard, Ralph"@en ,
		"Ralph Meatyard"@en ;
	dbp:name	"Ralph Eugene Meatyard"@en ,
		"Meatyard, Ralph"@en .
dbr:Selden_Connor_Gile	dbo:deathPlace	<http://dbpedia.org/resource/San_Rafael,_California> ;
	dbo:deathDate	"1947-06-08"^^xsd:date ;
	dbo:birthPlace	dbr:Maine ,
		<http://dbpedia.org/resource/Stow,_Maine> ;
	dbo:birthDate	"1877-03-20"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Selden Connor Gile"@en ,
		"Gile, Selden Connor"@en ;
	dbp:name	"Selden Connor Gile"@en ,
		"Gile, Selden Connor"@en .
dbr:Vilhelms_Bokslafs	dbo:deathPlace	dbr:Poland ,
		dbr:Pozna\xc5\x84 ;
	dbo:deathDate	"1945-03-09"^^xsd:date ;
	dbo:birthPlace	dbr:Riga ,
		dbr:Russian_Empire ;
	dbo:birthDate	"1858-10-12"^^xsd:date ;
	dbp:nationality	dbr:Baltic_Germans ;
	foaf:name	"Bokslafs, Vilhelms"@en ,
		"Vilhelms Bokslafs"@en ;
	dbp:name	"Bokslafs, Vilhelms"@en ,
		"Vilhelms Bokslafs"@en .
dbr:Zefiryn_\xc4\x86wikli\xc5\x84ski	dbo:deathPlace	dbr:Zakopane ;
	dbo:deathDate	"1930-07-24"^^xsd:date ;
	dbo:birthPlace	dbr:Lviv ;
	dbo:birthDate	"1871-02-06"^^xsd:date ;
	dbp:nationality	18 ;
	foaf:name	"\\u0106wikli\\u0144ski, Zefiryn"@en ,
		"Zefiryn \\u0106wikli\\u0144ski"@en ;
	dbp:name	"\\u0106wikli\\u0144ski, Zefiryn"@en ,
		"Zefiryn \\u0106wikli\\u0144ski"@en .
dbr:Albert_Lujan	dbo:deathPlace	dbr:New_Mexico ,
		dbr:Taos_Pueblo ;
	dbo:deathDate	"1948"^^xsd:gYear ;
	dbo:birthPlace	dbr:New_Mexico ,
		dbr:Taos_Pueblo ;
	dbo:birthDate	"1892"^^xsd:gYear ;
	dbp:nationality	dbr:Taos_Pueblo ;
	foaf:name	"Albert Lujan"@en ;
	dbp:name	"Albert Lujan"@en .
dbr:Alexander_Semionov	dbo:deathPlace	dbr:Saint_Petersburg ,
		dbr:Soviet_Union ;
	dbo:deathDate	"1984-06-23"^^xsd:date ;
	dbo:birthPlace	dbr:Torzhok ,
		dbr:Russian_Soviet_Federative_Socialist_Republic ;
	dbo:birthDate	"1922-02-18"^^xsd:date ;
	dbp:nationality	dbr:Russians ;
	foaf:name	"Alexander Semionov"@en ,
		"Semionov, Alexander"@en ,
		"Alexander Mikhailovich Semionov"@en ;
	dbp:name	"Semionov, Alexander"@en ,
		"Alexander Mikhailovich Semionov"@en .
dbr:Alexei_Eriomin	dbo:deathPlace	dbr:Saint_Petersburg ;
	dbo:deathDate	"1998-06-11"^^xsd:date ;
	dbo:birthPlace	dbr:Russian_Soviet_Federative_Socialist_Republic ,
		dbr:Karelia ;
	dbo:birthDate	"1919-03-17"^^xsd:date ;
	dbp:nationality	dbr:Russians ;
	foaf:name	"Alexei Eriomin"@en ,
		"Alexei Grigorievich Eriomin"@en ,
		"Eriomin, Alexei"@en ;
	dbp:name	"Alexei Grigorievich Eriomin"@en ,
		"Eriomin, Alexei"@en .
dbr:Boris_Petrov	dbo:deathPlace	dbr:Saint_Petersburg ,
		dbr:Soviet_Union ;
	dbo:deathDate	"1981"^^xsd:gYear ;
	dbo:birthPlace	dbr:Oryol ,
		dbr:Russian_Empire ;
	dbo:birthDate	"1910-07-10"^^xsd:date ;
	dbp:nationality	"Russian"@en ;
	foaf:name	"Petrov, Boris"@en ,
		"Boris Stepanovich Petrov"@en ,
		"Boris Petrov"@en ;
	dbp:name	"Petrov, Boris"@en ,
		"Boris Stepanovich Petrov"@en .
dbr:Geoff_Workman	dbo:deathPlace	<http://dbpedia.org/resource/Aurora,_Colorado> ;
	dbo:deathDate	"2010-01-21"^^xsd:date ,
		"2010-01-28"^^xsd:date ;
	dbo:birthPlace	dbr:Liverpool ;
	dbo:birthDate	"1947-09-21"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Workman, Geoff"@en ,
		"Geoff Workman"@en ;
	dbp:name	"Workman, Geoff"@en .
dbr:Mildred_Anne_Butler	dbo:deathPlace	dbr:Thomastown ,
		dbr:Republic_of_Ireland ,
		dbr:County_Kilkenny ;
	dbo:deathDate	"1941-10-11"^^xsd:date ;
	dbo:birthPlace	dbr:Thomastown ,
		dbr:Ireland ,
		dbr:County_Kilkenny ;
	dbo:birthDate	"1858-01-11"^^xsd:date ;
	dbp:nationality	dbr:Irish_people ;
	foaf:name	"Mildred Anne Butler"@en ,
		"Butler, Mildred Anne"@en ;
	dbp:name	"Mildred Anne Butler"@en ,
		"Butler, Mildred Anne"@en .
dbr:Alfred_Dehodencq	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1882-01-02"^^xsd:date ;
	dbo:birthPlace	dbr:France ,
		dbr:Paris ;
	dbo:birthDate	"1822-04-23"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Dehodencq, Alfred"@en ,
		"Alfred Dehodencq"@en ;
	dbp:name	"Dehodencq, Alfred"@en ,
		"Alfred Dehodencq"@en .
dbr:Charles_Frac\xc3\xa9	dbo:deathPlace	<http://dbpedia.org/resource/Nashville,_Tennessee> ,
		dbr:Tennessee ;
	dbo:deathDate	"2005-12-16"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Jim_Thorpe,_Pennsylvania> ,
		dbr:Pennsylvania ;
	dbo:birthDate	"1926-02-28"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Frace, Charles"@en ,
		"Charles Frac\\u00E9"@en ,
		"Charles Frace"@en ;
	dbp:name	"Frace, Charles"@en ,
		"Charles Frac\\u00E9"@en .
dbr:Dennis_Oppenheim	dbo:deathPlace	dbr:New_York ,
		dbr:New_York_City ;
	dbo:deathDate	"2011-01-21"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Electric_City,_Washington> ;
	dbo:birthDate	"1938-09-06"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Oppenheim, Dennis"@en ,
		"Dennis Oppenheim"@en ;
	dbp:name	"Oppenheim, Dennis"@en ,
		"Dennis Oppenheim"@en .
dbr:Fred_Sandback	dbo:deathPlace	dbr:New_York_City ;
	dbo:deathDate	"2003-06-23"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Bronxville,_New_York> ;
	dbo:birthDate	"1943-08-29"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Fred Sandback"@en ,
		"Sandback, Fred"@en ;
	dbp:name	"Fred Sandback"@en ,
		"Sandback, Fred"@en .
dbr:Giovanni_Dupr\xc3\xa8	dbo:deathPlace	dbr:Italy ,
		dbr:Florence ;
	dbo:deathDate	"1882-01-10"^^xsd:date ;
	dbo:birthPlace	dbr:Tuscany ,
		dbr:Italy ,
		dbr:Siena ;
	dbo:birthDate	"1817-03-01"^^xsd:date ;
	dbp:nationality	dbr:Italy ;
	foaf:name	"Dupre, Giovanni"@en ,
		"Giovanni Dupr\\u00E8"@en ,
		"Giovanni Dupre"@en ;
	dbp:name	"Dupre, Giovanni"@en ,
		"Giovanni Dupr\\u00E8"@en .
dbr:Gregorio_Vasquez_de_Arce_y_Ceballos	dbo:deathPlace	dbr:Bogot\xc3\xa1 ;
	dbo:deathDate	"1711-08-06"^^xsd:date ;
	dbo:birthPlace	dbr:Bogot\xc3\xa1 ,
		dbr:Colombia ;
	dbo:birthDate	"1638-05-09"^^xsd:date ;
	dbp:nationality	"Colombian"@en ;
	foaf:name	"Gregorio V\\u00E1squez"@en ,
		"Gregory Vasquez De Arce Y Ceballos"@en ,
		"Vasquez De Arce Y Ceballos, Gregory"@en ;
	dbp:name	"Gregorio V\\u00E1squez"@en ,
		"Vasquez De Arce Y Ceballos, Gregory"@en .
dbr:Guy_P\xc3\xa8ne_du_Bois	dbo:deathPlace	dbr:Massachusetts ,
		dbr:Boston ;
	dbo:deathDate	"1958-07-18"^^xsd:date ;
	dbo:birthPlace	dbr:Brooklyn ;
	dbo:birthDate	"1884-01-04"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Guy Pene Du Bois"@en ,
		"Guy P\\u00E8ne du Bois"@en ,
		"Du Bois, Guy Pene"@en ;
	dbp:name	"Guy P\\u00E8ne du Bois"@en ,
		"Du Bois, Guy Pene"@en .
dbr:Klaus_Nordling	dbo:deathPlace	<http://dbpedia.org/resource/Ridgefield,_Connecticut> ;
	dbo:deathDate	"1986-11-19"^^xsd:date ;
	dbo:birthPlace	dbr:Finland ;
	dbo:birthDate	"1910-05-29"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Klaus Nordling"@en ,
		"Nordling, Klaus"@en ;
	dbp:name	"Klaus Nordling"@en ,
		"Nordling, Klaus"@en .
dbr:Nicholas_Hondrogen	dbo:deathPlace	<http://dbpedia.org/resource/Amherst,_Massachusetts> ;
	dbo:deathDate	"2007-02-28"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Concord,_New_Hampshire> ,
		<http://dbpedia.org/resource/Amherst,_Massachusetts> ;
	dbo:birthDate	"1952-01-05"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Hondrogen, Nicholas"@en ,
		"Nicholas Hondrogen"@en ;
	dbp:name	"Hondrogen, Nicholas"@en ,
		"Nicholas Hondrogen"@en .
dbr:Peter_Fendi	dbo:deathPlace	dbr:Austria ,
		dbr:Vienna ;
	dbo:deathDate	"1842-08-28"^^xsd:date ;
