@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
	rdfs:comment	"Wolno\\u015Bciowy municypalizm \\u2013 termin u\\u017Cyty po raz pierwszy przez wolno\\u015Bciowego socjalist\\u0119 Murraya Bookchina, stosowany dla okre\\u015Blenia wariantu anarchistycznego ustroju spo\\u0142ecznego, w kt\\u00F3rym pa\\u0144stwo zast\\u0105pione jest przez woln\\u0105 konfederacj\\u0119 miast, rz\\u0105dzonych przez instytucje demokracji uczestnicz\\u0105cej."@pl ,
		"Le municipalisme libertaire, est une application locale de l\'\\u00E9cologie sociale \\u00E9labor\\u00E9e par le th\\u00E9oricien communiste libertaire et \\u00E9cologiste politique Murray Bookchin.Ce terme est utilis\\u00E9 pour d\\u00E9crire un syst\\u00E8me politique dans lequel des institutions libertaires, compos\\u00E9es d\'assembl\\u00E9es de citoyens, dans un esprit de d\\u00E9mocratie directe, remplaceraient l\'\\u00C9tat-nation par une conf\\u00E9d\\u00E9ration de municipalit\\u00E9s (communes) libres.On parle parfois aussi de communalisme libertaire, la notion est proche."@fr ,
		"Libertarian municipalism is a political program developed by libertarian socialist theorist Murray Bookchin, to create democratic citizens\' assemblies in towns and urban neighborhoods. The assemblies in these free municipalities join together to replace the state with a directly democratic confederation.Bookchin became an advocate of face-to-face or assembly democracy in the 1950s, inspired by writings on the ancient Athenian polis by H. D. F. Kitto and Alfred Eckhard Zimmern."@en ,
		"O Municipalismo ou Municipalismo Libert\\u00E1rio, consiste em uma ideologia pol\\u00EDtica que objetiva oferecer maior autonomia aos munic\\u00EDpios, atendendo especialmente \\u00E0 organiza\\u00E7\\u00E3o e prerrogativas das cidades, por meio de uma descentraliza\\u00E7\\u00E3o da administra\\u00E7\\u00E3o p\\u00FAblica.Os defensores dessa linha de pensamento costumam salientar a import\\u00E2ncia da cidade, uma vez que \\u00E9 nesse espa\\u00E7o onde se vive e se trabalha."@pt ,
		"Il municipalismo libertario \\u00E8 un programma politico sviluppato dal socialista libertario Murray Bookchin, basato sulla pratica della democrazia diretta per mezzo dell\'istituzione di assemblee popolari in villaggi, paesi, quartieri e citt\\u00E0, federate in una confederazione di municipalit\\u00E0 libertarie in alternativa alla gestione in forma di Stato.Secondo Bookchin il municipalismo libertario \\u00E8 strettamente correlato all\'obiettivo della municipalizzazione dell\'economia, non della sua nazionalizzazione o privatizzazione, intendendo con questo l\'acquisizione dei mezzi di sussistenza da parte della comunit\\u00E0 e il controllo della vita economica da parte dell\'assemblea cittadina. "@it ,
		"El municipalismo libertario es una idea de organizaci\\u00F3n pol\\u00EDtica basada en instituciones asamblearias de \\u00EDndole vecinal que, practicando la democracia directa, se federar\\u00EDan en una confederaci\\u00F3n de municipios o comunas libres, siendo una alternativa al Estado centralizado. Formulada a partir de la tradici\\u00F3n localista y municipalista del anarquismo, fue esbozada contempor\\u00E1neamente por Murray Bookchin."@es ,
		"\\u041B\\u0438\\u0431\\u0435\\u0440\\u0442\\u0430\\u0440\\u043D\\u044B\\u0439 \\u043C\\u0443\\u043D\\u0438\\u0446\\u0438\\u043F\\u0430\\u043B\\u0438\\u0437\\u043C \\u2014 \\u0438\\u0434\\u0435\\u044F \\u043F\\u043E\\u043B\\u0438\\u0442\\u0438\\u0447\\u0435\\u0441\\u043A\\u043E\\u0439 \\u043E\\u0440\\u0433\\u0430\\u043D\\u0438\\u0437\\u0430\\u0446\\u0438\\u0438, \\u043E\\u0441\\u043D\\u043E\\u0432\\u0430\\u043D\\u043D\\u043E\\u0439 \\u043D\\u0430 \\u0441\\u0438\\u0441\\u0442\\u0435\\u043C\\u0435 \\u043E\\u0431\\u0449\\u0438\\u0445 \\u0441\\u043E\\u0431\\u0440\\u0430\\u043D\\u0438\\u0439 \\u0438 \\u043F\\u0440\\u0430\\u043A\\u0442\\u0438\\u043A\\u0435 \\u043F\\u0440\\u044F\\u043C\\u043E\\u0439 \\u0434\\u0435\\u043C\\u043E\\u043A\\u0440\\u0430\\u0442\\u0438\\u0438. \\u0422\\u0435\\u0440\\u043C\\u0438\\u043D \\u0431\\u044B\\u043B \\u0432\\u0432\\u0435\\u0434\\u0435\\u043D \\u0442\\u0435\\u043E\\u0440\\u0435\\u0442\\u0438\\u043A\\u043E\\u043C \\u043B\\u0438\\u0431\\u0435\\u0440\\u0442\\u0430\\u0440\\u043D\\u043E\\u0433\\u043E \\u0441\\u043E\\u0446\\u0438\\u0430\\u043B\\u0438\\u0437\\u043C\\u0430 \\u041C\\u044E\\u0440\\u0440\\u0435\\u0435\\u043C \\u0411\\u0443\\u043A\\u0447\\u0438\\u043D\\u044B\\u043C, \\u0438 \\u0441 \\u0442\\u0435\\u0445 \\u043F\\u043E\\u0440 \\u0438\\u0441\\u043F\\u043E\\u043B\\u044C\\u0437\\u0443\\u0435\\u0442\\u0441\\u044F \\u0434\\u043B\\u044F \\u043E\\u043F\\u0438\\u0441\\u0430\\u043D\\u0438\\u044F \\u0441\\u0438\\u0441\\u0442\\u0435\\u043C\\u044B, \\u0432 \\u043A\\u043E\\u0442\\u043E\\u0440\\u043E\\u0439 \\u043B\\u0438\\u0431\\u0435\\u0440\\u0442\\u0430\\u0440\\u043D\\u044B\\u0435 \\u0443\\u0447\\u0440\\u0435\\u0436\\u0434\\u0435\\u043D\\u0438\\u044F \\u043F\\u0440\\u044F\\u043C\\u043E\\u0439 \\u0434\\u0435\\u043C\\u043E\\u043A\\u0440\\u0430\\u0442\\u0438\\u0438 \\u0434\\u043E\\u043B\\u0436\\u043D\\u044B \\u0431\\u044B\\u0442\\u044C \\u043F\\u0440\\u043E\\u0442\\u0438\\u0432\\u043E\\u043F\\u043E\\u0441\\u0442\\u0430\\u0432\\u043B\\u0435\\u043D\\u044B \\u0433\\u043E\\u0441\\u0443\\u0434\\u0430\\u0440\\u0441\\u0442\\u0432\\u0443, \\u0430 \\u0432\\u043F\\u043E\\u0441\\u043B\\u0435\\u0434\\u0441\\u0442\\u0432\\u0438\\u0438 \\u0438 \\u0437\\u0430\\u043C\\u0435\\u043D\\u0438\\u0442\\u044C \\u0435\\u0433\\u043E \\u043A\\u043E\\u043D\\u0444\\u0435\\u0434\\u0435\\u0440\\u0430\\u0446\\u0438\\u0435\\u0439 \\u0441\\u0432\\u043E\\u0431\\u043E\\u0434\\u043D\\u044B\\u0445 \\u043C\\u0443\\u043D\\u0438\\u0446\\u0438\\u043F\\u0430\\u043B\\u0438\\u0442\\u0435\\u0442\\u043E\\u0432, \\u0438\\u043B\\u0438 \\u0441\\u0432\\u043E\\u0431\\u043E\\u0434\\u043D\\u044B\\u0445 \\u043A\\u043E\\u043C\\u043C\\u0443\\u043D."@ru ,
		"\\u0627\\u0633\\u062A\\u0642\\u0644\\u0627\\u0644 \\u0627\\u0644\\u0628\\u0644\\u062F\\u064A\\u0627\\u062A \\u0627\\u0644\\u0630\\u0627\\u062A\\u064A \\u0627\\u0644\\u062A\\u062D\\u0631\\u0631\\u064A \\u0647\\u0648 \\u0628\\u0631\\u0646\\u0627\\u0645\\u062C \\u0633\\u064A\\u0627\\u0633\\u064A \\u0648\\u0636\\u0639\\u0647 \\u0648\\u0627\\u0636\\u0639 \\u0627\\u0644\\u0646\\u0638\\u0631\\u064A\\u0627\\u062A \\u0627\\u0644\\u0627\\u0634\\u062A\\u0631\\u0627\\u0643\\u064A \\u0627\\u0644\\u062A\\u062D\\u0631\\u0631\\u064A \\u0645\\u0648\\u0631\\u0627\\u064A \\u0628\\u0648\\u0643\\u062A\\u0634\\u0646\\u060C \\u0628\\u0647\\u062F\\u0641 \\u0625\\u0646\\u0634\\u0627\\u0621 \\u062C\\u0645\\u0639\\u064A\\u0627\\u062A \\u0644\\u0644\\u0645\\u0648\\u0627\\u0637\\u0646\\u064A\\u0646 \\u0627\\u0644\\u062F\\u064A\\u0645\\u0642\\u0631\\u0627\\u0637\\u064A\\u064A\\u0646 \\u0641\\u064A \\u0627\\u0644\\u0645\\u062F\\u0646 \\u0648\\u0627\\u0644\\u0623\\u062D\\u064A\\u0627\\u0621 \\u0627\\u0644\\u062D\\u0636\\u0631\\u064A\\u0629. \\u0648\\u062A\\u0646\\u062F\\u0645\\u062C \\u0627\\u0644\\u062C\\u0645\\u0639\\u064A\\u0627\\u062A \\u0641\\u064A \\u062A\\u0644\\u0643 \\u0627\\u0644\\u0628\\u0644\\u062F\\u064A\\u0627\\u062A \\u0627\\u0644\\u062D\\u0631\\u0629 \\u0645\\u0639 \\u0628\\u0639\\u0636\\u0647\\u0627 \\u0627\\u0644\\u0628\\u0639\\u0636 \\u0644\\u062A\\u062D\\u0644 \\u0645\\u062D\\u0644 \\u0627\\u0644\\u062F\\u0648\\u0644\\u0629 \\u0641\\u064A \\u0648\\u062C\\u0648\\u062F \\u0643\\u0646\\u0641\\u062F\\u0631\\u0627\\u0644\\u064A\\u0629 \\u062F\\u064A\\u0645\\u0642\\u0631\\u0627\\u0637\\u064A\\u0629 \\u0645\\u0628\\u0627\\u0634\\u0631\\u0629. \\u0644\\u0642\\u062F \\u0623\\u0635\\u0628\\u062D \\u0628\\u0648\\u0643\\u062A\\u0634\\u0646 \\u0623\\u062D\\u062F \\u0627\\u0644\\u0645\\u062F\\u0627\\u0641\\u0639\\u064A\\u0646 \\u0639\\u0646 \\u0627\\u0644\\u062F\\u064A\\u0645\\u0642\\u0631\\u0627\\u0637\\u064A\\u0629 \\u0627\\u0644\\u0645\\u0628\\u0627\\u0634\\u0631\\u0629 \\u0623\\u0648 \\u062F\\u064A\\u0645\\u0642\\u0631\\u0627\\u0637\\u064A\\u0629 \\u0627\\u0644\\u062C\\u0645\\u0639\\u064A\\u0627\\u062A \\u0641\\u064A \\u0641\\u062A\\u0631\\u0629 \\u062E\\u0645\\u0633\\u064A\\u0646\\u064A\\u0627\\u062A \\u0627\\u0644\\u0642\\u0631\\u0646 \\u0627\\u0644\\u0639\\u0634\\u0631\\u064A\\u0646\\u060C \\u062D\\u064A\\u062B \\u0627\\u0633\\u062A\\u0644\\u0647\\u0645\\u062A\\u0647 \\u0627\\u0644\\u0643\\u062A\\u0627\\u0628\\u0627\\u062A \\u0627\\u0644\\u062A\\u064A \\u062A\\u062F\\u0648\\u0631 \\u062D\\u0648\\u0644 \\u0627\\u0644\\u0645\\u062F\\u064A\\u0646\\u0629 \\u0627\\u0644\\u0623\\u062B\\u064A\\u0646\\u064A\\u0629 \\u0627\\u0644\\u0642\\u062F\\u064A\\u0645\\u0629 \\u0628\\u0642\\u0644\\u0645 \\u0647\\u0645\\u0641\\u0631\\u064A \\u062F\\u064A\\u0641\\u064A \\u0641\\u064A\\u0646\\u062F\\u0644\\u064A \\u0643\\u064A\\u062A\\u0648 \\u0648\\u0623\\u0644\\u0641\\u0631\\u064A\\u062F \\u0627\\u064A\\u0643\\u0647\\u0627\\u0631\\u062F \\u0632\\u064A\\u0645\\u0631\\u0646."@ar .
dbr:Military_art	rdfs:label	"Military art"@en ,
		"\\u0411\\u0430\\u0442\\u0430\\u043B\\u044C\\u043D\\u044B\\u0439 \\u0436\\u0430\\u043D\\u0440"@ru ,
		"Batalistyka"@pl ,
		"\\u6226\\u4E89\\u753B"@ja ;
	rdfs:comment	"\\u0411\\u0430\\u0442\\u0430\\u0301\\u043B\\u044C\\u043D\\u044B\\u0439 \\u0436\\u0430\\u043D\\u0440 (\\u043E\\u0442 \\u0444\\u0440. bataille \\u2014 \\u0431\\u0438\\u0442\\u0432\\u0430) \\u2014 \\u0436\\u0430\\u043D\\u0440 \\u0438\\u0437\\u043E\\u0431\\u0440\\u0430\\u0437\\u0438\\u0442\\u0435\\u043B\\u044C\\u043D\\u043E\\u0433\\u043E \\u0438\\u0441\\u043A\\u0443\\u0441\\u0441\\u0442\\u0432\\u0430, \\u043F\\u043E\\u0441\\u0432\\u044F\\u0449\\u0451\\u043D\\u043D\\u044B\\u0439 \\u0442\\u0435\\u043C\\u0430\\u043C \\u0432\\u043E\\u0439\\u043D\\u044B \\u0438 \\u0432\\u043E\\u0435\\u043D\\u043D\\u043E\\u0439 \\u0436\\u0438\\u0437\\u043D\\u0438. \\u0413\\u043B\\u0430\\u0432\\u043D\\u043E\\u0435 \\u043C\\u0435\\u0441\\u0442\\u043E \\u0432 \\u0431\\u0430\\u0442\\u0430\\u043B\\u044C\\u043D\\u043E\\u043C \\u0436\\u0430\\u043D\\u0440\\u0435 \\u0437\\u0430\\u043D\\u0438\\u043C\\u0430\\u044E\\u0442 \\u0441\\u0446\\u0435\\u043D\\u044B \\u0441\\u0443\\u0445\\u043E\\u043F\\u0443\\u0442\\u043D\\u044B\\u0445, \\u043C\\u043E\\u0440\\u0441\\u043A\\u0438\\u0445 \\u0441\\u0440\\u0430\\u0436\\u0435\\u043D\\u0438\\u0439 \\u0438 \\u0432\\u043E\\u0435\\u043D\\u043D\\u044B\\u0445 \\u043F\\u043E\\u0445\\u043E\\u0434\\u043E\\u0432. \\u0425\\u0443\\u0434\\u043E\\u0436\\u043D\\u0438\\u043A \\u0441\\u0442\\u0440\\u0435\\u043C\\u0438\\u0442\\u0441\\u044F \\u0437\\u0430\\u043F\\u0435\\u0447\\u0430\\u0442\\u043B\\u0435\\u0442\\u044C \\u043E\\u0441\\u043E\\u0431\\u043E \\u0432\\u0430\\u0436\\u043D\\u044B\\u0439 \\u0438\\u043B\\u0438 \\u0445\\u0430\\u0440\\u0430\\u043A\\u0442\\u0435\\u0440\\u043D\\u044B\\u0439 \\u043C\\u043E\\u043C\\u0435\\u043D\\u0442 \\u0431\\u0438\\u0442\\u0432\\u044B, \\u043F\\u043E\\u043A\\u0430\\u0437\\u0430\\u0442\\u044C \\u0433\\u0435\\u0440\\u043E\\u0438\\u043A\\u0443 \\u0432\\u043E\\u0439\\u043D\\u044B, \\u0430 \\u0447\\u0430\\u0441\\u0442\\u043E \\u0438 \\u0440\\u0430\\u0441\\u043A\\u0440\\u044B\\u0442\\u044C \\u0438\\u0441\\u0442\\u043E\\u0440\\u0438\\u0447\\u0435\\u0441\\u043A\\u0438\\u0439 \\u0441\\u043C\\u044B\\u0441\\u043B \\u0432\\u043E\\u0435\\u043D\\u043D\\u044B\\u0445 \\u0441\\u043E\\u0431\\u044B\\u0442\\u0438\\u0439, \\u0447\\u0442\\u043E \\u0441\\u0431\\u043B\\u0438\\u0436\\u0430\\u0435\\u0442 \\u0431\\u0430\\u0442\\u0430\\u043B\\u044C\\u043D\\u044B\\u0439 \\u0436\\u0430\\u043D\\u0440 \\u0441 \\u0438\\u0441\\u0442\\u043E\\u0440\\u0438\\u0447\\u0435\\u0441\\u043A\\u0438\\u043C."@ru ,
		"The genre of military art is characterized by its subject matter rather than by any specific style or material used.  The battle scene is one of the oldest types of art in developed civilizations, as rulers have always been keen to celebrate their victories and intimidate potential opponents. The depiction of other aspects of warfare, especially the suffering of casualties and civilians, has taken much longer to develop."@en ,
		"Batalistyka \\u2013 przedstawienie scen bitewnych, pochod\\u00F3w wojennych, obl\\u0119\\u017Ce\\u0144 i \\u017Cycia obozowego, g\\u0142\\u00F3wnie w malarstwie i grafice. Artysta specjalizuj\\u0105cy si\\u0119 w tej tematyce zwany jest batalist\\u0105."@pl ,
		"\\u6226\\u4E89\\u753B\\uFF08\\u305B\\u3093\\u305D\\u3046\\u304C\\uFF09\\u306F\\u3001\\u6226\\u4E89\\u3092\\u984C\\u6750\\u3068\\u3057\\u3066\\u63CF\\u304B\\u308C\\u305F\\u6226\\u4E89\\u8A18\\u9332\\u7D75\\u753B\\u3002\\u30CA\\u30DD\\u30EC\\u30AA\\u30F3\\u6226\\u4E89\\u306A\\u3069\\u3001\\u8ECD\\u306E\\u5BA3\\u4F1D\\u3084\\u6226\\u610F\\u9AD8\\u63DA\\u306B\\u5229\\u7528\\u3055\\u308C\\u305F\\u4F5C\\u54C1\\u3092\\u6307\\u3059\\u3053\\u3068\\u304C\\u591A\\u3044\\u3002\\u6226\\u95D8\\u5834\\u9762\\u3084\\u6226\\u58EB\\u306E\\u51FA\\u5F81\\u3084\\u51F1\\u65CB\\u3001\\u6226\\u6642\\u4E0B\\u306E\\u5E02\\u6C11\\u751F\\u6D3B\\u306A\\u3069\\u6226\\u4E89\\u306E\\u8AF8\\u5834\\u9762\\u304C\\u63CF\\u304B\\u308C\\u305F\\u6709\\u540D\\u306A\\u3082\\u306E\\u306B\\u300C\\u5E73\\u5BB6\\u7269\\u8A9E\\u7D75\\u5DFB\\u300D\\u3001\\u5BAE\\u672C\\u4E09\\u90CE\\u306E\\u300C\\u5C71\\u4E0B\\u30FB\\u30D1\\u30FC\\u30B7\\u30D0\\u30EB\\u4E21\\u53F8\\u4EE4\\u5B98\\u4F1A\\u898B\\u56F3\\u300D\\u3001\\u30D4\\u30AB\\u30BD\\u306E\\u300C\\u30B2\\u30EB\\u30CB\\u30AB\\u300D\\u3001\\u6226\\u5F8C\\u306E\\u3082\\u306E\\u3067\\u306F\\u4E38\\u6728\\u4F4D\\u91CC\\u30FB\\u4E38\\u6728\\u4FCA\\u306E\\u300C\\u539F\\u7206\\u306E\\u56F3\\u300D\\u300C\\u6C96\\u7E04\\u6226\\u306E\\u56F3\\u300D\\u306A\\u3069\\u3002"@ja .
dbr:Neo-expressionism	rdfs:label	"Neoexpressionismus"@de ,
		"Neo-expressionism"@en ,
		"N\\u00E9o-expressionnisme"@fr ,
		"Neoexpresionismo"@es ,
		"\\u041D\\u0435\\u043E\\u044D\\u043A\\u0441\\u043F\\u0440\\u0435\\u0441\\u0441\\u0438\\u043E\\u043D\\u0438\\u0437\\u043C"@ru ,
		"\\u65B0\\u8868\\u73FE\\u4E3B\\u7FA9"@zh ,
		"Neoespressionismo"@it ,
		"\\u65B0\\u8868\\u73FE\\u4E3B\\u7FA9"@ja ,
		"Neo-expressionisme"@nl ,
		"Neoekspresjonizm"@pl ;
	rdfs:comment	"Neoexpressionismus (gr. neo=neu, lat. expressio=Ausdruck) ist eine Stilrichtung in der Bildenden Kunst, die sich durch eine fig\\u00FCrliche Malerei von expressiver Farbigkeit auszeichnet. Der Neoexpressionismus entstand Anfang der 1960er Jahre in Abkehr zum vorherrschenden Informel. Ma\\u00DFgeblich an der Entstehung beteiligt waren in Deutschland Meistersch\\u00FCler der Kunstschulen in Ost- und West-Berlin wie Georg Baselitz und Eugen Sch\\u00F6nebeck."@de ,
		"\\u65B0\\u8868\\u73FE\\u4E3B\\u7FA9\\uFF08Neo-expressionism\\uFF09\\u306F\\u30011970\\u5E74\\u4EE3\\u5F8C\\u534A\\u304B\\u30891980\\u5E74\\u4EE3\\u4E2D\\u3054\\u308D\\u307E\\u3067\\u7F8E\\u8853\\u5E02\\u5834\\u3092\\u652F\\u914D\\u3057\\u305F\\u73FE\\u4EE3\\u7F8E\\u8853\\u306E\\u69D8\\u5F0F\\u3067\\u3042\\u308B\\u3002\\u30CB\\u30E5\\u30FC\\u30FB\\u30DA\\u30A4\\u30F3\\u30C6\\u30A3\\u30F3\\u30B0\\u3068\\u3082\\u547C\\u3070\\u308C\\u308B\\u3002\\u305D\\u308C\\u307E\\u3067\\u306E\\u30B3\\u30F3\\u30BB\\u30D7\\u30C1\\u30E5\\u30A2\\u30EB\\u30FB\\u30A2\\u30FC\\u30C8\\u3084\\u30DF\\u30CB\\u30DE\\u30EB\\u30FB\\u30A2\\u30FC\\u30C8\\u306E\\u96E3\\u89E3\\u3055\\u306B\\u3046\\u3093\\u3056\\u308A\\u3057\\u3066\\u3044\\u305F\\u7F8E\\u8853\\u754C\\u306B\\u71B1\\u72C2\\u7684\\u306B\\u53D7\\u3051\\u5165\\u308C\\u3089\\u308C\\u305F\\u30021920\\u5E74\\u4EE3\\u306E\\u30C9\\u30A4\\u30C4\\u8868\\u73FE\\u4E3B\\u7FA9\\uFF0D\\u30A8\\u30DF\\u30FC\\u30EB\\u30FB\\u30CE\\u30EB\\u30C7\\u3001\\u30DE\\u30C3\\u30AF\\u30B9\\u30FB\\u30D9\\u30C3\\u30AF\\u30DE\\u30F3\\u3001\\u30B2\\u30AA\\u30EB\\u30B2\\u30FB\\u30B0\\u30ED\\u30C3\\u30B9\\uFF0D\\u305D\\u3057\\u3066\\u305D\\u306E\\u6E90\\u6D41\\u3067\\u3042\\u308B\\u30B8\\u30A7\\u30FC\\u30E0\\u30BA\\u30FB\\u30A2\\u30F3\\u30BD\\u30FC\\u30EB\\u3001\\u30A8\\u30C9\\u30F4\\u30A1\\u30EB\\u30C9\\u30FB\\u30E0\\u30F3\\u30AF\\u3089\\uFF0D\\u3092\\u518D\\u8A55\\u4FA1\\u3057\\u3001\\u305D\\u306E\\u5F8C\\u7D99\\u8005\\u3092\\u3082\\u3063\\u3066\\u4EFB\\u3058\\u3066\\u3044\\u305F\\u3002\\u4E71\\u66B4\\u306A\\u7B46\\u89E6\\u3001\\u539F\\u8272\\u306E\\u4F7F\\u7528\\u3001\\u5BFE\\u6BD4\\u914D\\u8272\\u306A\\u3069\\u3001\\u6280\\u6CD5\\u7684\\u306B\\u306F\\u62BD\\u8C61\\u8868\\u73FE\\u4E3B\\u7FA9\\u306E\\u5F71\\u97FF\\u3082\\u53D7\\u3051\\u3066\\u3044\\u308B\\u3002\\u4E3B\\u306A\\u753B\\u5BB6\\u306F\\u3001\\u30C9\\u30A4\\u30C4\\u306E\\u30B2\\u30AA\\u30EB\\u30B0\\u30FB\\u30D0\\u30BC\\u30EA\\u30C3\\u30C4\\u3001\\u30A2\\u30F3\\u30BC\\u30EB\\u30E0\\u30FB\\u30AD\\u30FC\\u30D5\\u30A1\\u30FC\\u3001\\u30A2\\u30E1\\u30EA\\u30AB\\u306E\\u30B8\\u30E3\\u30F3\\u30FB\\u30DF\\u30C3\\u30B7\\u30A7\\u30EB\\u30FB\\u30D0\\u30B9\\u30AD\\u30A2\\u3001\\u30C7\\u30D3\\u30C3\\u30C9\\u30FB\\u30B5\\u30FC\\u30EC\\u3001\\u30B8\\u30E5\\u30EA\\u30A2\\u30F3\\u30FB\\u30B7\\u30E5\\u30CA\\u30FC\\u30D9\\u30EB\\u3001\\u30A4\\u30BF\\u30EA\\u30A2\\u306E\\u30D5\\u30E9\\u30F3\\u30C1\\u30A7\\u30B9\\u30B3\\u30FB\\u30AF\\u30EC\\u30E1\\u30F3\\u30C6\\u3001\\u30B5\\u30F3\\u30C9\\u30ED\\u30FB\\u30AD\\u30A2\\u306A\\u3069\\u3002"@ja ,
		"Het neo-expressionisme is een hedendaagse kunststroming binnen de 20e-eeuwse schilderkunst in de late jaren van 1970 tot midden van de jaren 1980 die zich afzet tegen het minimalisme en conceptualisme van de jaren zestig en zeventig en breekt met het modernistische vooruitgangsdenken in de kunst. . Minder gebruikelijk wordt de benaming gebruikt voor beeldhouwkunst (bijvoorbeeld Anish Kapoor) en architectuur (bijvoorbeeld Frank Gehry, Dane John Utzen)."@nl ,
		"Neoekspresjonizm, r\\u00F3wnie\\u017C Nowoekspresjonizm, Nowa Ekspresja \\u2013 trend w sztuce wsp\\u00F3\\u0142czesnej, kt\\u00F3rego pocz\\u0105tki mo\\u017Cna odnale\\u017A\\u0107 w p\\u00F3\\u017Anych latach 60., prze\\u017Cywaj\\u0105cy sw\\u00F3j rozkwit w latach 80. XX wieku. Powsta\\u0142 w kontra\\u015Bcie do modnego w\\u00F3wczas minimalizmu, konceptualizmu i abstrakcji geometrycznej. Cech\\u0105 charakterystyczn\\u0105 Neoekspresjonist\\u00F3w jest wyra\\u017Canie uczu\\u0107, pos\\u0142ugiwanie si\\u0119 emocjami, ekspresj\\u0105 i intuicj\\u0105."@pl ,
		"Le n\\u00E9o-expressionnisme est un ph\\u00E9nom\\u00E8ne pictural qui a \\u00E9merg\\u00E9 vers la fin des ann\\u00E9es 1970 et qui est surtout caract\\u00E9ristique de la sc\\u00E8ne artistique occidentale des ann\\u00E9es 1980. Il s\'est d\\u00E9velopp\\u00E9 en Europe  et aux \\u00C9tats-Unis en r\\u00E9action contre l\'art conceptuel et minimaliste."@fr ,
		"El neoexpresionismo es un movimiento pict\\u00F3rico surgido a finales de los a\\u00F1os setenta y principios de los a\\u00F1os ochenta en Alemania, desde donde se extendi\\u00F3 por el resto de Europa y Estados Unidos. Fuertemente vinculado a la transvanguardia italiana y la figuraci\\u00F3n libre francesa, este estilo surgi\\u00F3 como una reacci\\u00F3n contra el minimalismo y el arte conceptual que predominaron durante los a\\u00F1os setenta."@es ,
		"Neo-expressionism is a style of late-modernist or early-postmodern painting and sculpture that emerged in the late 1970s. Neo-expressionists were sometimes called Neue Wilden (\'The new wild ones\'; \'New Fauves\' would better meet the meaning of the term). It is characterized by intense subjectivity and rough handling of materials.Neo-expressionism developed as a reaction against conceptual art and minimal art of the 1970s."@en ,
		"Il neoespressionismo \\u00E8 stato un movimento artistico, perlopi\\u00F9 focalizzato sulla pittura, che nasce negli anni settanta del Novecento, si caratterizza per un deciso recupero della figura spesso rappresentata sotto la lente deformata dell\'inquietudine."@it ,
